45021;#doc=Zhuki_Polilog.2.txt;;;;;;;;;;;;;;;
45022;1;;;PUNC;;;;;;;;;;;;
45023;2;‡ΰμεςκθ;‡€…’€;S f inan nom pl;;;;;;;;;;S;‡€…’€;S f inan nom pl
47068;22;νΰ;€;PR;;;;;;;;;;PR;€;PR
47069;23;θυ;•;APRO - nonflex nonflex plen - -;;;;;;;;;;APRO;•;A - nonflex nonflex plen - -
47070;24;οΰαλθκ;€‹;S f inan ins sg;;;;;;;;;;S;€‹;S f inan ins sg
47071;25;/;/;PUNC;;;;;;;;;;/;/;/
47072;26;/;/;PUNC;;;;;;;;;;/;/;/
47073;27;<;<;PUNC;;;;;;;;;;<;<;<
47074;28;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47075;29;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
47076;30;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
47077;31;;_;32;;;;;;;;;;_;_;PUNC
47078;32;βρή;‚‘…;PART;;;;;;;;;;PART;‚‘…;PART
47079;33;;_;32;;;;;;;;;;_;_;PUNC
47080;34;>;>;PUNC;;;;;;;;;;>;>;>
47081;35;βρήξξξ;‚‘…;S f inan nonflex nonflex;;;;;;;;;;S;‚‘…;S f inan nonflex nonflex
47082;36;<;<;PUNC;;;;;;;;;;<;<;<
47083;37;/;/;PUNC;;;;;;;;;;/;/;/
47084;38;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47085;39;>;>;PUNC;;;;;;;;;;>;>;>
47086;40;.;.;SENT;;;;;;;;;;SENT;.;SENT
47087;;;;;;;;;;;;;;;;
47088;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47089;2;@;@;PUNC;;;;;;;;;;@;@;@
47090;3;ε;…;S - - nonflex nonflex;;;;;;;;;;S;…;S - - nonflex nonflex
47091;4;πξκ;;S m inan nom sg;;;;;;;;;;S;;S m inan nom sg
47092;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
47093;;;;;;;;;;;;;;;;
47094;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47095;2;@;@;PUNC;;;;;;;;;;@;@;@
47096;3;νσ;“;PART;;;;;;;;;;PART;“;PART
47097;4;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
47098;5;εωή;…™…;ADV -;;;;;;;;;;ADV;…™…;ADV -
47099;6;μξζνξ;†;ADV -;;;;;;;;;;ADV;†;ADV -
47100;7;ρκΰηΰςό;‘€‡€’;V pf - - inf - -;;;;;;;;;;V;‘€‡€’;V pf - - inf - -
47101;8;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
47102;9;νΰ;€;PR;;;;;;;;;;PR;€;PR
47103;10;ύςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
47104;11;<;<;PUNC;;;;;;;;;;<;<;<
47105;12;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47106;13;>;>;PUNC;;;;;;;;;;>;>;>
47107;14;[;[;PUNC;;;;;;;;;;[;[;[
47108;15;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47109;16;];];PUNC;;;;;;;;;;];];]
47110;17;<;<;PUNC;;;;;;;;;;<;<;<
47111;18;/;/;PUNC;;;;;;;;;;/;/;/
47112;19;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47113;20;>;>;PUNC;;;;;;;;;;>;>;>
47114;21;.;.;SENT;;;;;;;;;;SENT;.;SENT
47115;;;;;;;;;;;;;;;;
47116;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47117;2;@;@;PUNC;;;;;;;;;;@;@;@
47118;3;ρκξλόκξ;‘‹;CONJ;;;;;;;;;;CONJ;‘‹;CONJ
47119;4;μϋ;›;SPRO pl 1p - nom;;;;;;;;;;SPRO;›;SPRO pl 1p - nom
47120;5;γξβξπθμ;ƒ‚’;V ipf praes pl indic - 1p;;;;;;;;;;V;ƒ‚’;V ipf praes pl indic - 1p
47121;6;?;?;SENT;;;;;;;;;;SENT;?;SENT
47122;;;;;;;;;;;;;;;;
47123;1;‹θηΰ;‹‡€;S f anim nom sg;;;;;;;;;;S;‹‡€;S f anim nom sg
47124;2;@;@;PUNC;;;;;;;;;;@;@;@
47125;3;μμμ;;S n inan loc sg;;;;;;;;;;S;;S n inan loc sg
47126;4;χεςϋπε;—…’›…;NUM nom - -;;;;;;;;;;NUM;—…’›…;NUM nom - -
47127;5;μθνσςϋ;“’€;S f inan gen sg;;;;;;;;;;S;“’€;S f inan gen sg
47128;6;ρξπξκ;‘;NUM acc - -;;;;;;;;;;NUM;‘;NUM acc - -
47129;7;οίςό;’;NUM acc - -;;;;;;;;;;NUM;’;NUM acc - -
47130;8;ρεκσνδ;‘…“„€;S f inan gen pl;;;;;;;;;;S;‘…“„€;S f inan gen pl
47131;9;.;.;SENT;;;;;;;;;;SENT;.;SENT
47132;;;;;;;;;;;;;;;;
47133;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47134;2;@;@;PUNC;;;;;;;;;;@;@;@
47135;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
47136;4;νξπμΰλόνξ;€‹;ADV -;;;;;;;;;;ADV;€‹;ADV -
47137;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
47138;;;;;;;;;;;;;;;;
47139;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
47140;2;@;@;PUNC;;;;;;;;;;@;@;@
47141;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
47142;4;νξπμ;€;S f inan gen pl;;;;;;;;;;S;€;S f inan gen pl
47143;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
47144;;;;;;;;;;;;;;;;
47145;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47146;2;@;@;PUNC;;;;;;;;;;@;@;@
47147;3;εωή;…™…;ADV -;;;;;;;;;;ADV;…™…;ADV -
47148;4;ρσμεεμ;‘“…’;V pf - pl imper - 1p;;;;;;;;;;V;‘“…’;V pf - pl imper - 1p
47149;5;ρςξλόκξ;‘’‹;NUM acc - -;;;;;;;;;;NUM;‘’‹;NUM acc - -
47150;6;ξαρσδθςό;‘“„’;V pf - - inf - -;;;;;;;;;;V;‘“„’;V pf - - inf - -
47151;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
47152;;;;;;;;;;;;;;;;
47153;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
47154;2;@;@;PUNC;;;;;;;;;;@;@;@
47155;3;δΰΰ;„€€;S m inan nonflex nonflex;;;;;;;;;;S;„€€;S m inan nonflex nonflex
47156;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
47157;;;;;;;;;;;;;;;;
47158;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47159;2;@;@;PUNC;;;;;;;;;;@;@;@
47160;3;βϋ;‚›;SPRO pl 2p - nom;;;;;;;;;;SPRO;‚›;SPRO pl 2p - nom
47161;4;ηνΰεςε;‡€’;V ipf praes pl indic - 2p;;;;;;;;;;V;‡€’;V ipf praes pl indic - 2p
47162;5;ςξ;’;S n - acc sg;;;;;;;;;;S;’;S n - acc sg
47163;6;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
47164;7;σ;“;PR;;;;;;;;;;PR;“;PR
47165;8;μνξγθυ;ƒ‰;A - gen pl plen - -;;;;;;;;;;A;ƒ‰;A - gen pl plen - -
47166;9;κξπειφεβ;……–;S m anim gen pl;;;;;;;;;;S;……–;S m anim gen pl
47167;10;<;<;PUNC;;;;;;;;;;<;<;<
47168;11;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47169;12;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
47170;13;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
47171;14;;_;15;;;;;;;;;;_;_;PUNC
47172;15;νεοεπενξρθμξρςό;………‘‘’;S f inan nom sg;;;;;;;;;;S;………‘‘’;S f inan nom sg
47173;16;;_;17;;;;;;;;;;_;_;PUNC
47174;17;>;>;PUNC;;;;;;;;;;>;>;>
47175;18;νεοεπελξρθμξρςό;………‹‘‘’;S f inan nom sg;;;;;;;;;;S;………‹‘‘’;S f inan nom sg
47176;19;<;<;PUNC;;;;;;;;;;<;<;<
47177;20;/;/;PUNC;;;;;;;;;;/;/;/
47178;21;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47179;22;>;>;PUNC;;;;;;;;;;>;>;>
47180;23;λΰκςξηϋ;‹€’‡€;S f inan nom sg;;;;;;;;;;S;‹€’‡€;S f inan nom sg
47181;24;.;.;SENT;;;;;;;;;;SENT;.;SENT
47182;;;;;;;;;;;;;;;;
47183;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47184;2;@;@;PUNC;;;;;;;;;;@;@;@
47185;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
47186;4;θ;;CONJ;;;;;;;;;;CONJ;;CONJ
47187;5;σ;“;PR;;;;;;;;;;PR;“;PR
47188;6;κθςΰιφεβ;’€…–;S m anim gen pl;;;;;;;;;;S;’€…–;S m anim gen pl
47189;7;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
47190;8;.;.;SENT;;;;;;;;;;SENT;.;SENT
47191;;;;;;;;;;;;;;;;
47192;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47193;2;@;@;PUNC;;;;;;;;;;@;@;@
47194;3;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
47195;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
47196;5;ΰηθΰςϋ;€‡€’;S m anim nom pl;;;;;;;;;;S;€‡€’;S m anim nom pl
47197;6;χΰρςξ;—€‘’;ADV -;;;;;;;;;;ADV;—€‘’;ADV -
47198;7;θμεώς;…’;V ipf praes pl indic - 3p;;;;;;;;;;V;…’;V ipf praes pl indic - 3p
47199;8;ύςσ;’’;A - acc sg plen f -;;;;;;;;;;A;’’;A - acc sg plen f -
47200;9;ςεμσ;’…€;S f inan acc sg;;;;;;;;;;S;’…€;S f inan acc sg
47201;10;<;<;PUNC;;;;;;;;;;<;<;<
47202;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47203;12;>;>;PUNC;;;;;;;;;;>;>;>
47204;13;[;[;PUNC;;;;;;;;;;[;[;[
47205;14;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47206;15;];];PUNC;;;;;;;;;;];];]
47207;16;<;<;PUNC;;;;;;;;;;<;<;<
47208;17;/;/;PUNC;;;;;;;;;;/;/;/
47209;18;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47210;19;>;>;PUNC;;;;;;;;;;>;>;>
47211;20;.;.;SENT;;;;;;;;;;SENT;.;SENT
47212;;;;;;;;;;;;;;;;
47213;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47214;2;@;@;PUNC;;;;;;;;;;@;@;@
47215;3;οξύςξμσ;’“;ADV -;;;;;;;;;;ADV;’“;ADV -
47216;4;ξνθ;;SPRO pl - - nom;;;;;;;;;;SPRO;;SPRO pl - - nom
47217;5;οόώς;’;V ipf praes pl indic - 3p;;;;;;;;;;V;’;V ipf praes pl indic - 3p
47218;6;ρξεβξε;‘…‚›‰;A - nom sg plen n -;;;;;;;;;;A;‘…‚›‰;A - nom sg plen n -
47219;7;μξλξκξ;‹;S n inan nom sg;;;;;;;;;;S;‹;S n inan nom sg
47220;8;ρξ;‘;PR;;;;;;;;;;PR;‘;PR
47221;9;βκσρξμ;‚“‘;S m inan ins sg;;;;;;;;;;S;‚“‘;S m inan ins sg
47222;10;κλξοξβ;‹;S m anim gen pl;;;;;;;;;;S;‹;S m anim gen pl
47223;11;.;.;SENT;;;;;;;;;;SENT;.;SENT
47224;;;;;;;;;;;;;;;;
47225;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47226;2;@;@;PUNC;;;;;;;;;;@;@;@
47227;3;νσ;“;PART;;;;;;;;;;PART;“;PART
47228;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
47229;5;αλθν;‹;PART;;;;;;;;;;PART;‹;S m inan nom sg
47230;6;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47231;7;νε;…;PART;;;;;;;;;;PART;…;PART
47232;8;ηνΰώ;‡€’;V ipf praes sg indic - 1p;;;;;;;;;;V;‡€’;V ipf praes sg indic - 1p
47233;9;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47234;10;λώαλώ;‹’;V ipf praes sg indic - 1p;;;;;;;;;;V;‹’;V ipf praes sg indic - 1p
47235;11;λώαξι;‹‰;A - nom sg plen m -;;;;;;;;;;A;‹‰;A - nom sg plen m -
47236;12;βθδ;‚„;S m inan nom sg;;;;;;;;;;S;‚„;S m inan nom sg
47237;13;μξλξκΰ;‹;S n inan gen sg;;;;;;;;;;S;‹;S n inan gen sg
47238;14;.;.;SENT;;;;;;;;;;SENT;.;SENT
47239;;;;;;;;;;;;;;;;
47240;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
47241;2;@;@;PUNC;;;;;;;;;;@;@;@
47242;3;δΰ;„€;PART;;;;;;;;;;PART;„€;PART
47243;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
47244;;;;;;;;;;;;;;;;
47245;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47246;2;@;@;PUNC;;;;;;;;;;@;@;@
47247;3;οξςξμσ χςξ;οξςξμσ χςξ;ZERO;;;;;;;;;;CONJ;οξςξμσ χςξ;CONJ
47248;4;σ;“;PR;;;;;;;;;;PR;“;PR
47249;5;μενί;;SPRO sg 1p - acc;;;;;;;;;;SPRO;;SPRO sg 1p - acc
47250;6;νες;…’;ADV -;;;;;;;;;;ADV;…’;ADV -
47251;7;<;<;PUNC;;;;;;;;;;<;<;<
47252;8;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47253;9;form;FORM;NONLEX;;;;;;;;;;NONLEX;FORM;NONLEX
47254;10;#ERROR!;#ERROR!;PUNC;;;;;;;;;;#ERROR!;#ERROR!;#ERROR!
47255;11;;_;12;;;;;;;;;;_;_;PUNC
47256;12;νεοεπενξρθμξρςθ;………‘‘’;S f inan gen sg;;;;;;;;;;S;………‘‘’;S f inan gen sg
47257;13;;_;12;;;;;;;;;;_;_;PUNC
47258;14;>;>;PUNC;;;;;;;;;;>;>;>
47259;15;νεοεπεμξ;………;ADV -;;;;;;;;;;ADV;………;ADV -
47260;16;-;-;PUNC;;;;;;;;;;-;-;-
47261;17;νξρθμξρςθ;‘‘’;S f inan loc sg;;;;;;;;;;S;‘‘’;S f inan loc sg
47262;18;<;<;PUNC;;;;;;;;;;<;<;<
47263;19;/;/;PUNC;;;;;;;;;;/;/;/
47264;20;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47265;21;>;>;PUNC;;;;;;;;;;>;>;>
47266;22;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47267;23;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
47268;24;νε;…;PART;;;;;;;;;;PART;…;PART
47269;25;ςθοθχνϋι;’—›‰;A - nom sg plen m -;;;;;;;;;;A;’—›‰;A - nom sg plen m -
47270;26;ΰηθΰς;€‡€’;S m anim nom sg;;;;;;;;;;S;€‡€’;S m anim nom sg
47271;27;ςΰκΰί;’€‰;APRO - nom sg plen f -;;;;;;;;;;APRO;’€‰;A - nom sg plen f -
47272;28;βξς;‚’;PART;;;;;;;;;;PART;‚’;PART
47273;29;ςεμΰ;’…€;S f inan nom sg;;;;;;;;;;S;’…€;S f inan nom sg
47274;30;δΰ;„€;CONJ;;;;;;;;;;CONJ;„€;CONJ
47275;31;.;.;SENT;;;;;;;;;;SENT;.;SENT
47276;;;;;;;;;;;;;;;;
47277;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47278;2;@;@;PUNC;;;;;;;;;;@;@;@
47279;3;ξτθγεννξ;”ƒ…›‰;A - nom sg plen f -;;;;;;;;;;A;”ƒ…›‰;A - nom sg plen f -
47280;4;ςεαε;’›;SPRO sg 2p - loc;;;;;;;;;;SPRO;’›;SPRO sg 2p - loc
47281;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
47282;;;;;;;;;;;;;;;;
47283;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47284;2;@;@;PUNC;;;;;;;;;;@;@;@
47285;3;<;<;PUNC;;;;;;;;;;<;<;<
47286;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47287;5;>;>;PUNC;;;;;;;;;;>;>;>
47288;6;[;[;PUNC;;;;;;;;;;[;[;[
47289;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47290;8;];];PUNC;;;;;;;;;;];];]
47291;9;<;<;PUNC;;;;;;;;;;<;<;<
47292;10;/;/;PUNC;;;;;;;;;;/;/;/
47293;11;distinct;DISTINCT;NONLEX;;;;;;;;;;NONLEX;DISTINCT;NONLEX
47294;12;>;>;PUNC;;;;;;;;;;>;>;>
47295;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
47296;;;;;;;;;;;;;;;;
47297;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
47298;2;@;@;PUNC;;;;;;;;;;@;@;@
47299;3;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47300;4;λώαλώ;‹’;V ipf praes sg indic - 1p;;;;;;;;;;V;‹’;V ipf praes sg indic - 1p
47301;5;δεςρκξε;„…’‘‰;A - nom sg plen n -;;;;;;;;;;A;„…’‘‰;A - nom sg plen n -
47302;6;μξλξκξ;‹;S n inan nom sg;;;;;;;;;;S;‹;S n inan nom sg
47303;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
47304;;;;;;;;;;;;;;;;
47305;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
47306;2;@;@;PUNC;;;;;;;;;;@;@;@
47307;3;ξπθγθνΰλόνϋι;ƒ€‹›‰;A - nom sg plen m -;;;;;;;;;;A;ƒ€‹›‰;A - nom sg plen m -
47308;4;ΰηθΰς;€‡€’;S m anim nom sg;;;;;;;;;;S;€‡€’;S m anim nom sg
47309;5;.;.;SENT;;;;;;;;;;SENT;.;SENT
47310;;;;;;;;;;;;;;;;
47311;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47312;2;@;@;PUNC;;;;;;;;;;@;@;@
47313;3;μμ;;S m inan nonflex nonflex;;;;;;;;;;S;;S m inan nonflex nonflex
47314;4;?;?;SENT;;;;;;;;;;SENT;?;SENT
47315;;;;;;;;;;;;;;;;
47316;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
47317;2;@;@;PUNC;;;;;;;;;;@;@;@
47318;3;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47319;4;λώαλώ;‹’;V ipf praes sg indic - 1p;;;;;;;;;;V;‹’;V ipf praes sg indic - 1p
47320;5;δεςρκξε;„…’‘‰;A - nom sg plen n -;;;;;;;;;;A;„…’‘‰;A - nom sg plen n -
47321;6;μξλξκξ;‹;S n inan nom sg;;;;;;;;;;S;‹;S n inan nom sg
47322;7;ξνξ;;SPRO sg 3p n nom;;;;;;;;;;SPRO;;SPRO sg 3p n nom
47323;8;ξχενό;—…;ADV -;;;;;;;;;;ADV;—…;ADV -
47324;9;κλΰρρνξε;‹€‘‘›‰;A - acc sg plen n inan;;;;;;;;;;A;‹€‘‘›‰;A - acc sg plen n inan
47325;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
47326;;;;;;;;;;;;;;;;
47327;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47328;2;@;@;PUNC;;;;;;;;;;@;@;@
47329;3;ξ;;PR;;;;;;;;;;PR;;PR
47330;4;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47331;5;λώαλώ;‹’;V ipf praes sg indic - 1p;;;;;;;;;;V;‹’;V ipf praes sg indic - 1p
47332;6;τπσςξνίνώ;”“’;S f inan acc sg;;;;;;;;;;S;”“’;S f inan acc sg
47333;7;οώπεψκσ;…€;S m inan acc sg;;;;;;;;;;S;…€;S m inan acc sg
47334;8;.;.;SENT;;;;;;;;;;SENT;.;SENT
47335;;;;;;;;;;;;;;;;
47336;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
47337;2;@;@;PUNC;;;;;;;;;;@;@;@
47338;3;ξ;;PR;;;;;;;;;;PR;;PR
47339;4;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47340;5;ςξζε;’†…;PART;;;;;;;;;;PART;’†…;PART
47341;6;λώαλώ;‹’;V ipf praes sg indic - 1p;;;;;;;;;;V;‹’;V ipf praes sg indic - 1p
47342;7;.;.;SENT;;;;;;;;;;SENT;.;SENT
47343;;;;;;;;;;;;;;;;
47344;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
47345;2;@;@;PUNC;;;;;;;;;;@;@;@
47346;3;<;<;PUNC;;;;;;;;;;<;<;<
47347;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47348;5;>;>;PUNC;;;;;;;;;;>;>;>
47349;6;[;[;PUNC;;;;;;;;;;[;[;[
47350;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47351;8;];];PUNC;;;;;;;;;;];];]
47352;9;<;<;PUNC;;;;;;;;;;<;<;<
47353;10;/;/;PUNC;;;;;;;;;;/;/;/
47354;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47355;12;>;>;PUNC;;;;;;;;;;>;>;>
47356;13;.;.;SENT;;;;;;;;;;SENT;.;SENT
47357;;;;;;;;;;;;;;;;
47358;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47359;2;@;@;PUNC;;;;;;;;;;@;@;@
47360;3;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47361;4;ωΰρ;™€‘;ADV -;;;;;;;;;;ADV;™€‘;ADV -
47362;5;αλθν;‹;S m inan nom sg;;;;;;;;;;S;‹;S m inan nom sg
47363;6;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47364;7;ωΰρ;™€‘;ADV -;;;;;;;;;;ADV;™€‘;ADV -
47365;8;μΰςεπθνρκξε;€’…‘‰;A - nom sg plen n -;;;;;;;;;;A;€’…‘‰;A - nom sg plen n -
47366;9;οεπεοσςΰλ;……“’€’;V pf praet sg indic m -;;;;;;;;;;V;……“’€’;V pf praet sg indic m -
47367;10;.;.;SENT;;;;;;;;;;SENT;.;SENT
47368;;;;;;;;;;;;;;;;
47369;1;€νί;€;S f anim nom sg;;;;;;;;;;S;€;S f anim nom sg
47370;2;@;@;PUNC;;;;;;;;;;@;@;@
47371;3;αξζε;†…;S m anim voc sg;;;;;;;;;;S;†…;S m anim voc sg
47372;4;ςϋ;’›;SPRO sg 2p - nom;;;;;;;;;;SPRO;’›;SPRO sg 2p - nom
47373;5;δΰσν;„€“;S m inan acc sg;;;;;;;;;;S;„€“;S m inan acc sg
47374;6;.;.;SENT;;;;;;;;;;SENT;.;SENT
47375;;;;;;;;;;;;;;;;
47376;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m anim acc sg
47377;2;@;@;PUNC;;;;;;;;;;@;@;@
47378;3;χςξ;—’;CONJ;;;;;;;;;;CONJ;—’;CONJ
47379;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
47380;;;;;;;;;;;;;;;;
47381;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47382;2;@;@;PUNC;;;;;;;;;;@;@;@
47383;3;ςθοΰ;’;S m inan gen sg;;;;;;;;;;S;’;S m inan gen sg
47384;4;.;.;SENT;;;;;;;;;;SENT;.;SENT
47385;;;;;;;;;;;;;;;;
47386;1;ΰί;€;S f anim nom sg;;;;;;;;;;S;€‰;S m inan gen sg
47387;2;@;@;PUNC;;;;;;;;;;@;@;@
47388;3;<;<;PUNC;;;;;;;;;;<;<;<
47389;4;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47390;5;>;>;PUNC;;;;;;;;;;>;>;>
47391;6;[;[;PUNC;;;;;;;;;;[;[;[
47392;7;νπηα;‡;NONLEX;;;;;;;;;;NONLEX;‡;NONLEX
47393;8;];];PUNC;;;;;;;;;;];];]
47394;9;<;<;PUNC;;;;;;;;;;<;<;<
47395;10;/;/;PUNC;;;;;;;;;;/;/;/
47396;11;noindex;NOINDEX;NONLEX;;;;;;;;;;NONLEX;NOINDEX;NONLEX
47397;12;>;>;PUNC;;;;;;;;;;>;>;>
47398;13;λώαθψό;‹’;V ipf praes sg indic - 2p;;;;;;;;;;V;‹’;V ipf praes sg indic - 2p
47399;14;βρε;‚…‘;A - nom pl plen - -;;;;;;;;;;A;‚…‘;A - nom pl plen - -
47400;15;βθδϋ;‚„;S m inan nom pl;;;;;;;;;;S;‚„;S m inan nom pl
47401;16;μξλξκΰ;‹;S n inan gen sg;;;;;;;;;;S;‹;S n inan gen sg
47402;17;ηνΰχθς;‡€—’;ADV -;;;;;;;;;;ADV;‡€—’;ADV -
47403;18;.;.;SENT;;;;;;;;;;SENT;.;SENT
47404;;;;;;;;;;;;;;;;
47405;1;ΰκρ;€‘;S m anim nom sg;;;;;;;;;;S;€‘;S m anim nom sg
47406;2;@;@;PUNC;;;;;;;;;;@;@;@
47407;3;νσ;“;PART;;;;;;;;;;PART;“;PART
47408;4;ςθοΰ;’€;PART;;;;;;;;;;PART;’;S m inan gen sg
47409;5;ί;;SPRO sg 1p - nom;;;;;;;;;;SPRO;;SPRO sg 1p - nom
47410;6;μΰςεπθνρκξε;€’…‘‰;A - nom sg plen n -;;;;;;;;;;A;€’…‘‰;A - nom sg plen n -
47411;7;νε;…;PART;;;;;;;;;;PART;…;PART
47412;8;οπξαξβΰλ;‚€’;V ipf praet sg indic m -;;;;;;;;;;V;‚€’;V ipf praet sg indic m -
47413;9;β;‚;PR;;;;;;;;;;PR;‚;PR
47414;10;ρβξει;‘‚‰;A - gen sg plen f -;;;;;;;;;;A;‘‚‰;A - gen sg plen f -
47415;11;ρξηνΰςελόνξι;‘‡€’…‹›‰;A - gen sg plen f -;;;;;;;;;;A;‘‡€’…‹›‰;A - gen sg plen f -
47416;12;ζθηνθ;†‡;S f inan gen sg;;;;;;;;;;S;†‡;S f inan gen sg
47417;13;<;<;PUNC;;;;;;;;;;<;<;<
